
1it [00:00, ?it/s]
5302it [12:02:33, 18.98s/it, bound:1037 nc:117 ncall:1.0e+06 eff:0.5% logz-ratio=-305.88+/-0.06 dlogz:232.021>0.1]
5317it [12:02:57, 14.24s/it, bound:1052 nc:699 ncall:1.0e+06 eff:0.5% logz-ratio=-305.83+/-0.01 dlogz:231.939>0.1]
5326it [12:16:40, 28.92s/it, bound:1061 nc:699 ncall:1.1e+06 eff:0.5% logz-ratio=-305.80+/-0.03 dlogz:231.889>0.1]
5338it [12:16:41, 21.23s/it, bound:1073 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-300.01+/-0.31 dlogz:222.949>0.1]
5338it [12:16:55, 21.23s/it, bound:1073 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-80.85+/-0.68 dlogz:1.099>0.1]   
5339it [12:17:06, 21.35s/it, bound:1074 nc:840 ncall:1.1e+06 eff:0.5% logz-ratio=-305.75+/-0.01 dlogz:231.819>0.1]
5349it [12:19:09, 18.59s/it, bound:1084 nc:840 ncall:1.1e+06 eff:0.5% logz-ratio=-305.72+/-0.03 dlogz:231.765>0.1]
5373it [12:36:43, 31.53s/it, bound:1088 nc:132 ncall:1.1e+06 eff:0.5% logz-ratio=-305.64+/-0.05 dlogz:231.636>0.1]
5378it [12:36:51, 27.59s/it, bound:1093 nc:1082 ncall:1.1e+06 eff:0.5% logz-ratio=-305.62+/-0.01 dlogz:231.609>0.1]
5394it [12:36:51, 17.21s/it, bound:1109 nc:1082 ncall:1.1e+06 eff:0.5% logz-ratio=-305.57+/-0.01 dlogz:231.522>0.1]
5396it [12:37:05, 17.21s/it, bound:1111 nc:1082 ncall:1.1e+06 eff:0.5% logz-ratio=-305.56+/-0.01 dlogz:231.512>0.1]
5397it [12:39:37, 20.71s/it, bound:1112 nc:1082 ncall:1.1e+06 eff:0.5% logz-ratio=-305.56+/-0.02 dlogz:231.506>0.1]
5422it [12:50:53, 24.00s/it, bound:1118 nc:165 ncall:1.1e+06 eff:0.5% logz-ratio=-305.47+/-0.04 dlogz:231.374>0.1] 
5435it [12:51:17, 17.83s/it, bound:1131 nc:692 ncall:1.1e+06 eff:0.5% logz-ratio=-305.43+/-0.01 dlogz:231.306>0.1]
5446it [12:54:49, 18.19s/it, bound:1142 nc:692 ncall:1.1e+06 eff:0.5% logz-ratio=-305.40+/-0.03 dlogz:231.249>0.1]
5470it [13:11:55, 29.00s/it, bound:1150 nc:218 ncall:1.1e+06 eff:0.5% logz-ratio=-305.32+/-0.05 dlogz:231.127>0.1]
5474it [13:12:20, 26.84s/it, bound:1154 nc:1054 ncall:1.1e+06 eff:0.5% logz-ratio=-305.31+/-0.01 dlogz:231.107>0.1]
5490it [13:12:20, 17.40s/it, bound:1170 nc:1054 ncall:1.1e+06 eff:0.5% logz-ratio=-305.26+/-0.01 dlogz:231.026>0.1]
5493it [13:12:36, 17.40s/it, bound:1173 nc:1054 ncall:1.2e+06 eff:0.5% logz-ratio=-305.25+/-0.02 dlogz:231.011>0.1]
5494it [13:45:38, 71.18s/it, bound:1174 nc:1054 ncall:1.2e+06 eff:0.5% logz-ratio=-305.25+/-0.02 dlogz:231.005>0.1]
5501it [13:46:03, 56.45s/it, bound:1181 nc:2139 ncall:1.2e+06 eff:0.5% logz-ratio=-305.23+/-0.01 dlogz:230.969>0.1]
5509it [13:46:03, 41.63s/it, bound:1189 nc:2139 ncall:1.2e+06 eff:0.5% logz-ratio=-305.20+/-0.01 dlogz:230.928>0.1]
5515it [13:46:16, 41.63s/it, bound:1195 nc:2139 ncall:1.2e+06 eff:0.5% logz-ratio=-305.18+/-0.02 dlogz:230.897>0.1]
5516it [13:48:10, 35.81s/it, bound:1196 nc:2139 ncall:1.2e+06 eff:0.5% logz-ratio=-305.18+/-0.02 dlogz:230.892>0.1]
5518it [13:48:10, 32.53s/it, bound:1196 nc:129 ncall:1.2e+06 eff:0.5% logz-ratio=-305.17+/-0.01 dlogz:230.882>0.1] 
5540it [13:48:26, 32.53s/it, bound:1200 nc:129 ncall:1.2e+06 eff:0.5% logz-ratio=-305.10+/-0.04 dlogz:230.767>0.1]
5541it [14:13:23, 52.50s/it, bound:1201 nc:1542 ncall:1.2e+06 eff:0.5% logz-ratio=-305.10+/-0.04 dlogz:230.762>0.1]
5550it [14:13:48, 40.02s/it, bound:1210 nc:1542 ncall:1.2e+06 eff:0.5% logz-ratio=-305.07+/-0.01 dlogz:230.715>0.1]
5561it [14:13:48, 27.81s/it, bound:1221 nc:1542 ncall:1.2e+06 eff:0.5% logz-ratio=-305.04+/-0.01 dlogz:230.658>0.1]
5563it [14:14:06, 27.81s/it, bound:1223 nc:1542 ncall:1.2e+06 eff:0.4% logz-ratio=-305.03+/-0.01 dlogz:230.647>0.1]
5564it [14:48:26, 98.44s/it, bound:1224 nc:1542 ncall:1.2e+06 eff:0.4% logz-ratio=-305.03+/-0.02 dlogz:230.642>0.1]
5567it [14:48:35, 85.85s/it, bound:1227 nc:7283 ncall:1.3e+06 eff:0.4% logz-ratio=-305.02+/-0.01 dlogz:230.627>0.1]
5570it [14:48:46, 85.85s/it, bound:1230 nc:7283 ncall:1.3e+06 eff:0.4% logz-ratio=-305.01+/-0.01 dlogz:230.611>0.1]
5571it [14:51:03, 76.06s/it, bound:1231 nc:7283 ncall:1.3e+06 eff:0.4% logz-ratio=-305.00+/-0.01 dlogz:230.606>0.1]
5585it [14:51:03, 37.98s/it, bound:1233 nc:144 ncall:1.3e+06 eff:0.4% logz-ratio=-304.96+/-0.01 dlogz:230.533>0.1] 
5594it [14:51:16, 37.98s/it, bound:1235 nc:144 ncall:1.3e+06 eff:0.4% logz-ratio=-304.93+/-0.03 dlogz:230.486>0.1]
5595it [15:23:28, 90.91s/it, bound:1235 nc:144 ncall:1.3e+06 eff:0.4% logz-ratio=-304.93+/-0.03 dlogz:230.480>0.1]
5602it [15:23:54, 68.85s/it, bound:1242 nc:2726 ncall:1.3e+06 eff:0.4% logz-ratio=-304.90+/-0.01 dlogz:230.444>0.1]
5608it [15:23:54, 52.59s/it, bound:1248 nc:2726 ncall:1.3e+06 eff:0.4% logz-ratio=-304.88+/-0.01 dlogz:230.413>0.1]
5612it [15:24:06, 52.59s/it, bound:1252 nc:2726 ncall:1.3e+06 eff:0.4% logz-ratio=-304.87+/-0.02 dlogz:230.392>0.1]
5613it [15:27:25, 50.32s/it, bound:1253 nc:2726 ncall:1.3e+06 eff:0.4% logz-ratio=-304.87+/-0.02 dlogz:230.387>0.1]
5614it [15:27:25, 47.35s/it, bound:1253 nc:206 ncall:1.3e+06 eff:0.4% logz-ratio=-304.87+/-0.01 dlogz:230.382>0.1] 
5637it [15:27:36, 47.35s/it, bound:1261 nc:206 ncall:1.3e+06 eff:0.4% logz-ratio=-304.79+/-0.04 dlogz:230.265>0.1]
5638it [15:29:41, 19.45s/it, bound:1261 nc:206 ncall:1.3e+06 eff:0.4% logz-ratio=-304.79+/-0.04 dlogz:230.260>0.1]
5662it [16:03:21, 51.07s/it, bound:1266 nc:134 ncall:1.4e+06 eff:0.4% logz-ratio=-304.72+/-0.05 dlogz:230.138>0.1]
5667it [16:03:29, 44.81s/it, bound:1271 nc:2395 ncall:1.4e+06 eff:0.4% logz-ratio=-304.70+/-0.01 dlogz:230.113>0.1]
5674it [16:03:29, 35.73s/it, bound:1278 nc:2395 ncall:1.4e+06 eff:0.4% logz-ratio=-304.68+/-0.01 dlogz:230.079>0.1]
5682it [16:03:46, 35.73s/it, bound:1286 nc:2395 ncall:1.4e+06 eff:0.4% logz-ratio=-304.66+/-0.01 dlogz:230.039>0.1]
5683it [16:07:06, 32.58s/it, bound:1287 nc:2395 ncall:1.4e+06 eff:0.4% logz-ratio=-304.66+/-0.01 dlogz:230.034>0.1]
5706it [16:13:06, 24.16s/it, bound:1294 nc:224 ncall:1.4e+06 eff:0.4% logz-ratio=-304.59+/-0.04 dlogz:229.919>0.1] 
5718it [16:13:06, 17.62s/it, bound:1300 nc:367 ncall:1.4e+06 eff:0.4% logz-ratio=-304.55+/-0.01 dlogz:229.860>0.1]
5729it [16:13:26, 17.62s/it, bound:1306 nc:367 ncall:1.4e+06 eff:0.4% logz-ratio=-304.52+/-0.03 dlogz:229.805>0.1]
5730it [16:17:03, 18.21s/it, bound:1306 nc:367 ncall:1.4e+06 eff:0.4% logz-ratio=-304.52+/-0.03 dlogz:229.800>0.1]
5755it [16:19:24, 12.51s/it, bound:1315 nc:239 ncall:1.4e+06 eff:0.4% logz-ratio=-304.44+/-0.05 dlogz:229.678>0.1]
5779it [16:24:00, 12.12s/it, bound:1319 nc:141 ncall:1.4e+06 eff:0.4% logz-ratio=-304.37+/-0.06 dlogz:229.560>0.1]
5788it [16:24:09, 10.22s/it, bound:1322 nc:279 ncall:1.4e+06 eff:0.4% logz-ratio=-304.35+/-0.01 dlogz:229.514>0.1]
5800it [16:24:26, 10.22s/it, bound:1326 nc:279 ncall:1.4e+06 eff:0.4% logz-ratio=-304.31+/-0.03 dlogz:229.453>0.1]
5801it [16:27:24, 11.46s/it, bound:1327 nc:279 ncall:1.4e+06 eff:0.4% logz-ratio=-304.31+/-0.03 dlogz:229.448>0.1]
5825it [17:00:45, 40.73s/it, bound:1335 nc:207 ncall:1.4e+06 eff:0.4% logz-ratio=-304.23+/-0.05 dlogz:229.327>0.1]
5828it [17:01:11, 38.55s/it, bound:1338 nc:4138 ncall:1.4e+06 eff:0.4% logz-ratio=-304.22+/-0.01 dlogz:229.312>0.1]
5832it [17:01:11, 34.15s/it, bound:1342 nc:4138 ncall:1.5e+06 eff:0.4% logz-ratio=-304.21+/-0.01 dlogz:229.292>0.1]
5836it [17:01:27, 34.15s/it, bound:1346 nc:4138 ncall:1.5e+06 eff:0.4% logz-ratio=-304.20+/-0.01 dlogz:229.272>0.1]
5837it [17:05:41, 37.50s/it, bound:1347 nc:4138 ncall:1.5e+06 eff:0.4% logz-ratio=-304.20+/-0.01 dlogz:229.267>0.1]
5861it [17:38:37, 61.61s/it, bound:1355 nc:287 ncall:1.5e+06 eff:0.4% logz-ratio=-304.12+/-0.04 dlogz:229.147>0.1] 
5863it [17:39:03, 58.69s/it, bound:1357 nc:6834 ncall:1.5e+06 eff:0.4% logz-ratio=-304.12+/-0.01 dlogz:229.137>0.1]
5868it [17:41:52, 54.30s/it, bound:1362 nc:6834 ncall:1.5e+06 eff:0.4% logz-ratio=-304.10+/-0.01 dlogz:229.112>0.1]
5877it [17:41:52, 37.33s/it, bound:1364 nc:173 ncall:1.5e+06 eff:0.4% logz-ratio=-304.08+/-0.02 dlogz:229.068>0.1] 
5892it [17:42:07, 37.33s/it, bound:1368 nc:173 ncall:1.5e+06 eff:0.4% logz-ratio=-304.03+/-0.04 dlogz:228.994>0.1]
5893it [18:10:59, 69.11s/it, bound:1368 nc:173 ncall:1.5e+06 eff:0.4% logz-ratio=-304.03+/-0.04 dlogz:228.989>0.1]
5897it [18:11:08, 59.99s/it, bound:1372 nc:4385 ncall:1.6e+06 eff:0.4% logz-ratio=-304.02+/-0.01 dlogz:228.969>0.1]
5902it [18:11:08, 48.24s/it, bound:1377 nc:4385 ncall:1.6e+06 eff:0.4% logz-ratio=-304.00+/-0.01 dlogz:228.944>0.1]
5902it [18:11:27, 48.24s/it, bound:1377 nc:4385 ncall:1.6e+06 eff:0.4% logz-ratio=-304.00+/-0.01 dlogz:228.944>0.1]
5903it [18:14:00, 54.80s/it, bound:1378 nc:4385 ncall:1.6e+06 eff:0.4% logz-ratio=-304.00+/-0.01 dlogz:228.939>0.1]
5923it [18:14:00, 21.79s/it, bound:1383 nc:170 ncall:1.6e+06 eff:0.4% logz-ratio=-303.94+/-0.01 dlogz:228.839>0.1] 
5926it [18:14:17, 21.79s/it, bound:1383 nc:170 ncall:1.6e+06 eff:0.4% logz-ratio=-303.93+/-0.02 dlogz:228.824>0.1]
5927it [18:18:26, 28.36s/it, bound:1384 nc:170 ncall:1.6e+06 eff:0.4% logz-ratio=-303.93+/-0.02 dlogz:228.819>0.1]
5951it [18:21:12, 16.41s/it, bound:1392 nc:272 ncall:1.6e+06 eff:0.4% logz-ratio=-303.86+/-0.04 dlogz:228.700>0.1]
5975it [18:25:03, 13.39s/it, bound:1398 nc:173 ncall:1.6e+06 eff:0.4% logz-ratio=-303.79+/-0.06 dlogz:228.581>0.1]
5997it [18:25:12,  8.62s/it, bound:1405 nc:239 ncall:1.6e+06 eff:0.4% logz-ratio=-303.72+/-0.01 dlogz:228.472>0.1]
5998it [18:25:27,  8.62s/it, bound:1405 nc:239 ncall:1.6e+06 eff:0.4% logz-ratio=-303.72+/-0.01 dlogz:228.467>0.1]
5999it [18:27:39, 11.59s/it, bound:1406 nc:239 ncall:1.6e+06 eff:0.4% logz-ratio=-303.71+/-0.01 dlogz:228.462>0.1]
6023it [18:57:08, 38.82s/it, bound:1410 nc:149 ncall:1.6e+06 eff:0.4% logz-ratio=-303.64+/-0.04 dlogz:228.341>0.1]
6025it [18:57:34, 37.54s/it, bound:1412 nc:14940 ncall:1.6e+06 eff:0.4% logz-ratio=-303.64+/-0.01 dlogz:228.331>0.1]
6026it [19:04:28, 50.42s/it, bound:1413 nc:14940 ncall:1.7e+06 eff:0.4% logz-ratio=-303.63+/-0.01 dlogz:228.326>0.1]
6032it [19:04:28, 38.99s/it, bound:1416 nc:434 ncall:1.7e+06 eff:0.4% logz-ratio=-303.62+/-0.02 dlogz:228.296>0.1]  
6049it [19:04:47, 38.99s/it, bound:1424 nc:434 ncall:1.7e+06 eff:0.4% logz-ratio=-303.56+/-0.04 dlogz:228.210>0.1]
6050it [19:46:10, 88.28s/it, bound:1425 nc:434 ncall:1.7e+06 eff:0.4% logz-ratio=-303.56+/-0.04 dlogz:228.204>0.1]
6052it [19:46:37, 82.84s/it, bound:1427 nc:9699 ncall:1.7e+06 eff:0.4% logz-ratio=-303.55+/-0.01 dlogz:228.194>0.1]
6055it [19:46:37, 71.70s/it, bound:1430 nc:9699 ncall:1.7e+06 eff:0.4% logz-ratio=-303.54+/-0.01 dlogz:228.179>0.1]
6055it [19:46:48, 71.70s/it, bound:1430 nc:  1 ncall:1.7e+06 eff:0.4% logz-ratio=-82.28+/-0.57 dlogz:1.099>0.1]    
6056it [19:49:06, 76.36s/it, bound:1431 nc:9699 ncall:1.7e+06 eff:0.4% logz-ratio=-303.54+/-0.01 dlogz:228.174>0.1]
6079it [19:51:33, 29.87s/it, bound:1436 nc:161 ncall:1.7e+06 eff:0.4% logz-ratio=-303.47+/-0.04 dlogz:228.057>0.1] 
6100it [19:51:33, 16.01s/it, bound:1441 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.41+/-0.01 dlogz:227.950>0.1]
6102it [19:51:48, 16.01s/it, bound:1441 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.40+/-0.01 dlogz:227.940>0.1]
6103it [20:04:12, 36.51s/it, bound:1441 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.40+/-0.02 dlogz:227.935>0.1]
6125it [20:04:39, 19.73s/it, bound:1463 nc:777 ncall:1.7e+06 eff:0.4% logz-ratio=-303.33+/-0.01 dlogz:227.823>0.1]
6126it [20:08:57, 26.88s/it, bound:1464 nc:777 ncall:1.8e+06 eff:0.3% logz-ratio=-303.33+/-0.01 dlogz:227.818>0.1]
6149it [20:12:18, 17.89s/it, bound:1471 nc:272 ncall:1.8e+06 eff:0.3% logz-ratio=-303.26+/-0.04 dlogz:227.702>0.1]
6172it [20:32:48, 32.65s/it, bound:1479 nc:200 ncall:1.8e+06 eff:0.4% logz-ratio=-303.19+/-0.06 dlogz:227.587>0.1]
6177it [20:33:15, 29.54s/it, bound:1484 nc:1252 ncall:1.8e+06 eff:0.3% logz-ratio=-303.17+/-0.01 dlogz:227.562>0.1]
6191it [20:33:15, 20.28s/it, bound:1498 nc:1252 ncall:1.8e+06 eff:0.3% logz-ratio=-303.13+/-0.01 dlogz:227.492>0.1]
6194it [20:33:28, 20.28s/it, bound:1501 nc:1252 ncall:1.8e+06 eff:0.3% logz-ratio=-303.12+/-0.02 dlogz:227.477>0.1]
6195it [20:35:56, 22.54s/it, bound:1502 nc:1252 ncall:1.8e+06 eff:0.3% logz-ratio=-303.12+/-0.02 dlogz:227.471>0.1]
6219it [21:12:37, 56.63s/it, bound:1508 nc:164 ncall:1.8e+06 eff:0.3% logz-ratio=-303.04+/-0.05 dlogz:227.347>0.1] 
6222it [21:13:04, 52.78s/it, bound:1511 nc:4983 ncall:1.8e+06 eff:0.3% logz-ratio=-303.03+/-0.01 dlogz:227.331>0.1]
6226it [21:13:04, 45.74s/it, bound:1515 nc:4983 ncall:1.8e+06 eff:0.3% logz-ratio=-303.02+/-0.01 dlogz:227.310>0.1]
6229it [21:13:18, 45.74s/it, bound:1518 nc:  1 ncall:1.8e+06 eff:0.4% logz-ratio=-82.63+/-0.58 dlogz:1.099>0.1]    
6230it [21:46:33, 118.84s/it, bound:1519 nc:4983 ncall:1.8e+06 eff:0.3% logz-ratio=-303.00+/-0.01 dlogz:227.290>0.1]
6233it [21:47:00, 102.76s/it, bound:1522 nc:10013 ncall:1.9e+06 eff:0.3% logz-ratio=-302.99+/-0.01 dlogz:227.274>0.1]
6235it [22:24:07, 226.49s/it, bound:1524 nc:10013 ncall:1.9e+06 eff:0.3% logz-ratio=-302.99+/-0.01 dlogz:227.264>0.1]
6238it [22:24:16, 180.08s/it, bound:1527 nc:5401 ncall:1.9e+06 eff:0.3% logz-ratio=-302.98+/-0.01 dlogz:227.248>0.1] 
6244it [22:24:16, 113.00s/it, bound:1533 nc:5401 ncall:1.9e+06 eff:0.3% logz-ratio=-302.96+/-0.02 dlogz:227.217>0.1]
6244it [22:24:29, 113.00s/it, bound:1533 nc:5401 ncall:1.9e+06 eff:0.3% logz-ratio=-302.96+/-0.02 dlogz:227.217>0.1]
6245it [23:08:18, 319.01s/it, bound:1534 nc:5401 ncall:2.0e+06 eff:0.3% logz-ratio=-302.96+/-0.02 dlogz:227.212>0.1]
6246it [23:08:45, 288.60s/it, bound:1535 nc:21365 ncall:2.0e+06 eff:0.3% logz-ratio=-302.95+/-0.01 dlogz:227.207>0.1]
6247it [23:08:45, 251.20s/it, bound:1536 nc:21365 ncall:2.0e+06 eff:0.3% logz-ratio=-302.95+/-0.01 dlogz:227.201>0.1]
6247it [23:08:59, 251.20s/it, bound:1536 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=-82.66+/-0.57 dlogz:1.099>0.1]     
6248it [23:44:15, 544.73s/it, bound:1537 nc:21365 ncall:2.0e+06 eff:0.3% logz-ratio=-302.95+/-0.01 dlogz:227.196>0.1]
6249it [23:44:42, 450.36s/it, bound:1538 nc:25755 ncall:2.0e+06 eff:0.3% logz-ratio=-302.94+/-0.01 dlogz:227.191>0.1]
6250it [24:27:27, 887.63s/it, bound:1539 nc:25755 ncall:2.1e+06 eff:0.3% logz-ratio=-302.94+/-0.01 dlogz:227.186>0.1]
6251it [24:27:55, 691.42s/it, bound:1540 nc:10006 ncall:2.1e+06 eff:0.3% logz-ratio=-302.94+/-0.01 dlogz:227.181>0.1]
6253it [24:27:55, 418.67s/it, bound:1542 nc:10006 ncall:2.1e+06 eff:0.3% logz-ratio=-302.93+/-0.01 dlogz:227.170>0.1]
6255it [24:28:10, 418.67s/it, bound:1544 nc:10006 ncall:2.1e+06 eff:0.3% logz-ratio=-302.92+/-0.01 dlogz:227.160>0.1]
6256it [24:32:11, 266.03s/it, bound:1545 nc:10006 ncall:2.1e+06 eff:0.3% logz-ratio=-302.92+/-0.01 dlogz:227.155>0.1]
6257it [24:32:11, 218.41s/it, bound:1545 nc:264 ncall:2.1e+06 eff:0.3% logz-ratio=-302.92+/-0.01 dlogz:227.150>0.1]  
6279it [24:32:30, 218.41s/it, bound:1552 nc:264 ncall:2.1e+06 eff:0.3% logz-ratio=-302.85+/-0.04 dlogz:227.038>0.1]
6280it [24:38:29, 45.78s/it, bound:1553 nc:264 ncall:2.1e+06 eff:0.3% logz-ratio=-302.85+/-0.04 dlogz:227.033>0.1] 
6304it [24:40:00, 22.25s/it, bound:1565 nc:392 ncall:2.1e+06 eff:0.3% logz-ratio=-302.77+/-0.06 dlogz:226.911>0.1]
6311it [24:40:28, 18.79s/it, bound:1566 nc: 96 ncall:2.1e+06 eff:0.3% logz-ratio=-302.75+/-0.01 dlogz:226.876>0.1]
6328it [25:16:04, 61.15s/it, bound:1568 nc: 96 ncall:2.1e+06 eff:0.3% logz-ratio=-302.70+/-0.04 dlogz:226.792>0.1]
6334it [25:16:31, 51.72s/it, bound:1574 nc:3213 ncall:2.2e+06 eff:0.3% logz-ratio=-302.69+/-0.01 dlogz:226.762>0.1]
6340it [25:16:32, 41.78s/it, bound:1580 nc:3213 ncall:2.2e+06 eff:0.3% logz-ratio=-302.67+/-0.01 dlogz:226.733>0.1]
6344it [25:16:50, 41.78s/it, bound:1584 nc:3213 ncall:2.2e+06 eff:0.3% logz-ratio=-302.66+/-0.02 dlogz:226.713>0.1]
6345it [25:54:26, 118.70s/it, bound:1585 nc:3213 ncall:2.2e+06 eff:0.3% logz-ratio=-302.65+/-0.02 dlogz:226.708>0.1]
6346it [25:54:53, 114.09s/it, bound:1586 nc:18619 ncall:2.2e+06 eff:0.3% logz-ratio=-302.65+/-0.01 dlogz:226.703>0.1]
6347it [25:54:53, 106.41s/it, bound:1587 nc:18619 ncall:2.2e+06 eff:0.3% logz-ratio=-302.65+/-0.01 dlogz:226.698>0.1]
6347it [25:55:11, 106.41s/it, bound:1587 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=-82.86+/-0.58 dlogz:1.099>0.1]     
6348it [26:32:31, 295.11s/it, bound:1588 nc:18619 ncall:2.3e+06 eff:0.3% logz-ratio=-302.64+/-0.01 dlogz:226.693>0.1]
6349it [26:32:58, 265.33s/it, bound:1589 nc:12672 ncall:2.3e+06 eff:0.3% logz-ratio=-302.64+/-0.01 dlogz:226.688>0.1]
6351it [26:32:58, 201.30s/it, bound:1591 nc:12672 ncall:2.3e+06 eff:0.3% logz-ratio=-302.63+/-0.01 dlogz:226.678>0.1]
6351it [26:33:11, 201.30s/it, bound:1591 nc:12672 ncall:2.3e+06 eff:0.3% logz-ratio=-302.63+/-0.01 dlogz:226.678>0.1]
6352it [27:15:10, 544.03s/it, bound:1592 nc:12672 ncall:2.3e+06 eff:0.3% logz-ratio=-302.63+/-0.01 dlogz:226.673>0.1]
6353it [27:15:20, 451.24s/it, bound:1593 nc:12307 ncall:2.3e+06 eff:0.3% logz-ratio=-302.63+/-0.01 dlogz:226.668>0.1]
6356it [27:15:20, 258.75s/it, bound:1596 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=-302.60+/-0.02 dlogz:226.619>0.1]  
6356it [27:15:31, 258.75s/it, bound:1596 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=-82.88+/-0.58 dlogz:1.099>0.1]   
6357it [27:54:16, 609.43s/it, bound:1597 nc:12307 ncall:2.4e+06 eff:0.3% logz-ratio=-302.62+/-0.01 dlogz:226.649>0.1]
6359it [28:30:45, 767.40s/it, bound:1599 nc:26343 ncall:2.4e+06 eff:0.3% logz-ratio=-302.61+/-0.01 dlogz:226.639>0.1]
6360it [28:31:13, 627.95s/it, bound:1600 nc:8709 ncall:2.4e+06 eff:0.3% logz-ratio=-302.61+/-0.01 dlogz:226.634>0.1] 
6362it [28:31:14, 408.07s/it, bound:1602 nc:8709 ncall:2.4e+06 eff:0.3% logz-ratio=-302.60+/-0.01 dlogz:226.624>0.1]
6364it [28:31:31, 408.07s/it, bound:1604 nc:8709 ncall:2.5e+06 eff:0.3% logz-ratio=-302.60+/-0.01 dlogz:226.614>0.1]
6365it [29:03:59, 513.94s/it, bound:1605 nc:8709 ncall:2.5e+06 eff:0.3% logz-ratio=-302.59+/-0.01 dlogz:226.609>0.1]
6366it [29:04:26, 431.48s/it, bound:1606 nc:8171 ncall:2.5e+06 eff:0.3% logz-ratio=-302.59+/-0.01 dlogz:226.604>0.1]
6369it [29:04:26, 249.92s/it, bound:1609 nc:  1 ncall:2.5e+06 eff:0.3% logz-ratio=-302.58+/-0.01 dlogz:226.580>0.1] 
6370it [29:04:42, 249.92s/it, bound:1610 nc:8171 ncall:2.5e+06 eff:0.3% logz-ratio=-302.58+/-0.01 dlogz:226.585>0.1]
6371it [29:13:01, 251.99s/it, bound:1611 nc:8171 ncall:2.5e+06 eff:0.3% logz-ratio=-302.58+/-0.01 dlogz:226.580>0.1]
6372it [29:13:01, 209.25s/it, bound:1611 nc:533 ncall:2.5e+06 eff:0.3% logz-ratio=-302.57+/-0.01 dlogz:226.575>0.1] 
6393it [29:13:12, 209.25s/it, bound:1622 nc:533 ncall:2.5e+06 eff:0.3% logz-ratio=-302.51+/-0.04 dlogz:226.474>0.1]
1it [00:00, ?it/s]
2it [00:00,  3.71it/s, bound:0 nc: 28 ncall:5.4e+02 eff:0.4% logz-ratio=-882.26+/-0.12 dlogz:621.054>0.1]
4it [00:00,  6.53it/s, bound:0 nc: 22 ncall:5.7e+02 eff:0.7% logz-ratio=-845.02+/-0.12 dlogz:542.225>0.1]
6it [00:00,  9.08it/s, bound:0 nc:  5 ncall:6.0e+02 eff:1.0% logz-ratio=-799.44+/-0.12 dlogz:494.760>0.1]
8it [00:00, 10.94it/s, bound:0 nc:  2 ncall:6.1e+02 eff:1.3% logz-ratio=-786.21+/-0.12 dlogz:481.633>0.1]
10it [00:00, 12.13it/s, bound:0 nc: 19 ncall:6.3e+02 eff:1.6% logz-ratio=-774.97+/-0.12 dlogz:471.770>0.1]
13it [00:01, 10.09it/s, bound:0 nc: 48 ncall:6.8e+02 eff:1.9% logz-ratio=-751.37+/-0.12 dlogz:447.264>0.1]
16it [00:01, 10.90it/s, bound:0 nc: 54 ncall:7.7e+02 eff:2.1% logz-ratio=-731.14+/-0.12 dlogz:422.217>0.1]
19it [00:01, 13.16it/s, bound:0 nc: 15 ncall:7.9e+02 eff:2.4% logz-ratio=-716.40+/-0.11 dlogz:404.948>0.1]
21it [00:01, 10.96it/s, bound:0 nc: 15 ncall:8.4e+02 eff:2.5% logz-ratio=-713.72+/-0.11 dlogz:402.535>0.1]
24it [00:02, 13.42it/s, bound:0 nc:  3 ncall:8.4e+02 eff:2.9% logz-ratio=-702.25+/-0.12 dlogz:396.857>0.1]
26it [00:02, 12.66it/s, bound:0 nc: 22 ncall:8.7e+02 eff:3.0% logz-ratio=-698.87+/-0.11 dlogz:387.387>0.1]
28it [00:02, 13.21it/s, bound:0 nc: 10 ncall:8.8e+02 eff:3.2% logz-ratio=-693.74+/-0.11 dlogz:382.841>0.1]
30it [00:02, 12.64it/s, bound:0 nc:  7 ncall:8.9e+02 eff:3.4% logz-ratio=-688.38+/-0.12 dlogz:379.660>0.1]
32it [00:02, 12.16it/s, bound:0 nc:  3 ncall:9.2e+02 eff:3.5% logz-ratio=-685.38+/-0.11 dlogz:374.322>0.1]
35it [00:02, 14.57it/s, bound:0 nc: 11 ncall:9.5e+02 eff:3.7% logz-ratio=-669.38+/-0.12 dlogz:365.974>0.1]
37it [00:02, 14.65it/s, bound:0 nc:  1 ncall:9.7e+02 eff:3.8% logz-ratio=-664.35+/-0.11 dlogz:353.505>0.1]
39it [00:03, 14.71it/s, bound:0 nc: 14 ncall:9.8e+02 eff:4.0% logz-ratio=-661.47+/-0.11 dlogz:349.814>0.1]
40it [00:20, 14.71it/s, bound:0 nc:  2 ncall:9.9e+02 eff:4.1% logz-ratio=-660.79+/-0.10 dlogz:348.856>0.1]
41it [00:40,  5.35s/it, bound:1 nc: 55 ncall:1.0e+03 eff:3.9% logz-ratio=-657.52+/-0.12 dlogz:348.171>0.1]
